Title,Price,Rating,Category
A Light in the Attic,Â£51.77,Three,Poetry
Tipping the Velvet,Â£53.74,One,Historical Fiction
Soumission,Â£50.10,One,Fiction
Sharp Objects,Â£47.82,Four,Mystery
Sapiens: A Brief History of Humankind,Â£54.23,Five,History
The Requiem Red,Â£22.65,One,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,Default
The Black Maria,Â£52.15,One,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,Default
Shakespeare's Sonnets,Â£20.66,Four,Poetry
Set Me Free,Â£17.46,Five,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,Sequential Art
Rip it Up and Start Again,Â£35.02,Five,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,Music
Olio,Â£23.88,One,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,Science Fiction
Libertarianism for Beginners,Â£51.33,Two,Politics
It's Only the Himalayas,Â£45.17,Two,Travel
In Her Wake,Â£12.84,One,Thriller
How Music Works,Â£37.32,Two,Music
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,Food and Drink
Chase Me (Paris Nights #2),Â£25.27,Five,Romance
Black Dust,Â£34.53,Five,Romance
Birdsong: A Story in Pictures,Â£54.64,Three,Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,Default
Aladdin and His Wonderful Lamp,Â£53.13,Three,Default
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,Nonfiction
Wall and Piece,Â£44.18,Four,Art
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,Spirituality
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,Nonfiction
The Elephant Tree,Â£23.82,Five,Thriller
The Bear and the Piano,Â£36.89,One,Childrens
Sophie's World,Â£15.94,Five,Philosophy
Penny Maybe,Â£33.29,Three,Default
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,Default
"In a Dark, Dark Wood",Â£19.63,One,Mystery
Behind Closed Doors,Â£52.22,Four,Thriller
You can't bury them all: Poems,Â£33.63,Two,Poetry
